date,BTCUSDT,ETHUSDT,BNBUSDT,LTCUSDT,UCRY Policy Index,UCRY Price Index
2017-12-24,-33.43546522057525,-7.273055847509588,-14.659470083830472,-16.930452766406248,102.085551,101.8648657
2017-12-31,1.5899595531011117,10.927684896156283,49.85912736709364,-16.151256696581452,101.4436546,101.2365068
2018-01-07,16.333262627668464,42.53573137158385,77.92495865300786,18.448738886204495,101.8633561,101.5440016
2018-01-14,-18.10865325723219,18.179608240764555,9.534440335746634,-13.891474920904562,101.3449013,101.4771549
2018-01-21,-15.588304039879002,-25.004256801406683,-36.964256085132305,-20.796798137108166,101.5917845,101.4905242
2018-01-28,2.989977089046577,17.687299387158117,-2.5765293498833786,3.4017237032673444,101.1967713,101.4370469
2018-02-04,-37.2572107812634,-41.882919555933476,-50.03822303277596,-29.083841575336027,101.6905378,101.6108483
2018-02-11,-1.488516709288981,-1.784985066588032,3.7936778699958444,0.8057733951280013,101.5177196,101.5707403
2018-02-18,25.28164360474395,11.875634121729515,20.64591378026572,36.52835882352099,100.7276932,100.9423813
2018-02-25,-7.949037741800208,-7.972534128143652,-13.141283991523608,1.909941240017366,100.6042516,100.5680398
2018-03-04,18.29296443773017,2.982918702566367,10.776510893577857,-2.1301592041464215,101.3695896,101.3167228
2018-03-11,-18.883127924826567,-18.421567174627267,-23.07488104168522,-12.489112216618862,100.9498881,101.0627054
2018-03-18,-15.190657716137125,-29.443297674904812,8.091315600936118,-20.359209768301024,100.6042516,100.6883639
2018-03-25,3.363554120730308,-2.500271653355123,36.77899903166636,4.153574625353141,100.5301866,100.4744545
2018-04-01,-21.77141984976796,-32.45679667972401,-15.625198512276183,-33.25676141070582,99.8142252,100.1936983
2018-04-08,2.964425758838822,5.603663626299213,9.09286000755213,2.4195075812353615,100.6536282,100.5413012
2018-04-15,17.43818848863337,28.770704716488527,7.675585411751783,11.934144073200018,100.0117318,100.1268516
2018-04-22,5.041547055343678,15.103115455229185,-1.6169540021184288,10.000076445500236,99.6167186,100.0198969
2018-04-29,6.945329323988618,10.672047434443597,15.494618162806582,4.749458685417084,99.83891352,100.0733743
2018-05-06,2.516223265980463,13.953850013640768,-7.13907934874653,11.565264638082665,100.8017582,100.7418412
2018-05-13,-10.690304052460592,-8.567775828235359,-6.337828477571208,-17.787463451301644,100.1845501,100.4076078
2018-05-20,-1.7752863709510938,-1.7879859673227054,7.435126080930752,-3.2410896658226744,99.8142252,100.0733743
2018-05-27,-15.003402328782874,-22.756573658341956,-11.682525467158046,-17.084370981244597,100.0117318,100.0065276
2018-06-03,4.986933319153296,8.28330714230785,15.375165290351726,6.272628619904166,99.88829017,99.96641957
2018-06-10,-13.130978074501357,-16.74693545688895,-3.5980958496791255,-16.299308453657467,100.0117318,99.93968089
2018-06-17,-4.774111956174551,-5.282990938401994,15.74918579388612,-11.460673682856125,99.7154719,99.88620354
2018-06-24,-4.968852885024698,-8.98718023632113,-14.088856857472548,-16.670946503366785,100.1598617,100.140221
2018-07-01,3.5195544182444185,-0.5096479906484204,-0.329311037718372,-0.523953294466379,100.3820566,100.4209771
2018-07-08,5.438518854732578,7.388833796227379,-2.537133974201783,2.7997142189769,99.54265363,99.75251014
2018-07-15,-5.49831514001793,-7.903315793249413,-12.846623670638444,-4.579053231986868,99.6167186,99.88620354
2018-07-22,15.184698185096485,1.6952734464691268,-1.0812239402536725,4.566890001417825,100.3573683,100.260545
2018-07-29,10.469902053302997,1.933232624125193,13.548112539733555,1.9752539105175926,100.0364201,100.4744545
2018-08-05,-15.611481264578877,-13.184205828551383,-2.296735722201398,-11.675494178579475,100.6783165,100.4343464
2018-08-12,-10.748892382718497,-25.14961657616162,-14.491559555587768,-22.932802921369163,99.8142252,100.0332663
2018-08-19,2.6468282606166635,-5.98581409674619,-15.172140889477598,-2.820940964241003,99.86360184,100.0867436
2018-08-26,3.3768261537075794,-8.766132917724564,0.7565893440033589,-1.186129378041303,99.56734196,99.69903279
2018-09-02,8.604212632339856,7.4178281083375595,10.690203525946206,14.995569508984644,99.7154719,99.76587948
2018-09-09,-15.543859736936326,-41.12194206125847,-17.535457343919482,-19.023680532422155,99.96235514,100.2471757
2018-09-16,3.986005661351294,11.725517390984532,4.1073957030740695,3.6060952748979087,99.93766682,99.81935684
2018-09-23,3.072973199649377,10.481533368984566,3.4683614487392913,7.8428392830078115,99.51796531,99.75251014
2018-09-30,-1.2213519032194058,-4.843439924042088,-2.6936959255086648,-0.27734743286117136,99.91297849,100.0198969
2018-10-07,-0.17082235235220616,-2.9626633167406737,5.515318358257454,-4.819403409743226,100.0611084,99.91294221
2018-10-14,-4.260443932136345,-13.789978763610804,-9.878804917783043,-10.32103250228304,99.74016022,99.89957287
2018-10-21,3.879537824873527,5.182865686736892,3.5002497457178623,1.8829402096730425,99.7154719,99.65892477
2018-10-28,-1.5318295499131906,-1.2121948277563128,-2.1413615009740328,-2.9146650664638587,99.56734196,99.7391408
2018-11-04,-0.06288639502919607,3.4143810570328488,1.0061651846960966,4.744491557605167,99.86360184,99.97978891
2018-11-11,-0.5572207873730749,0.20251979134239456,-2.6616500981548845,-5.922907589726126,99.76484855,99.99315825
2018-11-18,-13.027348631975554,-17.191201191523202,-16.791494947162413,-18.871583934177753,100.2339267,100.3674997
2018-11-25,-32.62645341324751,-41.08716623522692,-42.4480115136071,-30.24189323988874,100.1598617,100.3407611
2018-12-02,1.8245180709128654,-1.7854580745306783,0.028365843932210328,7.138230835750097,100.8017582,100.6081479
2018-12-09,-16.011530637325592,-22.310065955156606,-10.339183343000224,-28.748496985924373,100.1351734,100.1936983
2018-12-16,-9.357223916278816,-9.6629943725989,-3.267101440143078,0.589508486539865,99.88829017,99.81935684
2018-12-23,19.649534407953627,42.12835878095687,25.537415255904346,25.61355986070506,99.96235514,100.1535903
2018-12-30,-3.306205977550646,6.554069259275315,-1.0984763999784921,-4.942730977875318,99.83891352,99.67229411
2019-01-06,4.7685974132064395,11.045746997428099,6.166703100302761,19.92791488817138,99.93766682,99.83272618
2019-01-13,-13.707433944251266,-29.844212486220776,-13.652573482894978,-25.801342977448193,100.2339267,100.0600049
2019-01-20,1.7808109904758913,2.858200866721376,15.736376861464246,3.4869878460272314,100.2092384,100.0600049
2019-01-27,0.32608785869460355,-4.72377815888586,9.512836782014162,4.997061847071685,99.83891352,99.81935684
2019-02-03,-2.646199816547372,-4.275752702356432,-3.6291885160251254,3.7475824873393346,100.0117318,99.96641957
2019-02-10,6.220685934562089,15.308560357362932,30.064510514331953,33.591671666162405,99.59203028,99.69903279
2019-02-17,-0.33970123743892383,6.669910897911499,0.5470467211515423,-6.352742030449889,99.96235514,99.99315825
2019-02-24,2.050498632028517,-1.2413174247836332,7.595627847699491,-0.36504717700025896,99.66609525,99.63218609
2019-03-03,1.7001433171829041,-1.141999468594894,14.075447920933254,8.97884696766038,100.1104851,100.3140224
2019-03-10,2.8241636578452636,3.587255335536425,22.713345027107554,16.75522086742052,99.41921201,99.55197006
2019-03-17,1.6288110351361536,2.4085239568077994,8.008178105629812,6.631508313068897,99.59203028,99.69903279
2019-03-24,0.27692371697559603,-1.878057819354654,9.433868290718776,-1.0807321083319545,99.64140693,99.81935684
2019-03-31,2.7612476945338127,3.8134869170581793,2.4707437989930603,1.097267866947545,99.54265363,99.67229411
2019-04-07,23.097498696968145,20.881016730926035,7.7578148715786694,41.457253924924224,99.96235514,100.0867436
2019-04-14,-0.7565873142566676,-4.089135765903688,2.265680956658699,-9.467684681380625,100.0611084,99.92631155
2019-04-21,2.4037878667338277,0.8099621434678403,21.34675579109028,-8.295881898889023,99.76484855,99.64555543
2019-04-28,0.9727765787809435,-6.582451682370922,-4.157332149171098,-9.232702782878551,99.66609525,99.67229411
2019-05-05,8.452092711197128,3.2411687231327644,-0.19521618015209818,7.985558295436541,99.88829017,99.95305023
2019-05-12,18.758360058415413,14.29699958696011,-9.50908607542808,11.269156976696966,99.7154719,100.0065276
2019-05-19,15.660219625465412,32.17683394040071,33.17240106804107,10.997630700535694,99.96235514,100.2872837
2019-05-26,5.560729733153319,1.885696000305245,12.813120913947461,16.008416409660445,99.96235514,100.0332663
2019-06-02,1.2866078574914404,1.661298590486126,0.1835621833996071,3.0083461225247947,100.0857968,100.1669597
2019-06-09,-13.446205262983128,-15.193405672990886,-9.676511627923306,0.23575649426546796,99.54265363,99.65892477
2019-06-16,16.01828000580504,14.764788330570621,6.725952095814798,17.398701967411068,99.64140693,99.71240213
2019-06-23,19.729398484241536,14.18076610731508,14.69349857208669,0.7665669952278548,100.7030049,100.3140224
2019-06-30,-0.4776626176444146,-5.263847736795823,-14.926147955125607,-10.94091041838265,100.6536282,100.4610851
2019-07-07,4.961768527798717,4.024512847250861,2.5225632097685606,-3.106581957489037,99.51796531,99.55197006
2019-07-14,-11.430743566950563,-29.95222600697356,-14.304642458567592,-28.712425462061564,100.0117318,99.91294221
2019-07-21,4.000508407557951,-0.20831955764098686,6.424683076351892,10.614093824049933,100.0364201,99.88620354
2019-07-28,-10.420332446711694,-6.299565304818764,-9.228409165104779,-10.235600663752763,99.96235514,99.84609552
2019-08-04,13.578595339042906,4.693877476110261,-1.349702836886294,2.891134349442014,100.1845501,100.3541304
2019-08-11,5.5241988162394025,-2.4510024093615823,9.935752086649945,-2.9689423898260974,100.0611084,100.1669597
2019-08-18,-11.388090845216036,-10.766321926689042,-8.075026309641487,-16.50141744389031,99.78953687,99.76587948
2019-08-25,-1.6048682132686904,-4.09120515778947,-6.703814469630324,-5.596337119661765,99.69078358,99.7391408
2019-09-01,-4.2055416029859245,-8.850376171655707,-19.69569739057671,-9.006735936517472,99.76484855,99.88620354
2019-09-08,6.529671848366081,5.940427286585578,4.500724228687836,6.563823494362889,99.76484855,99.67229411
2019-09-15,-0.7655529602559916,4.235952817405762,-9.942328947620041,-0.4558412451706257,99.54265363,99.71240213
2019-09-22,-2.6871088215181542,11.089981921003256,0.3448932454983059,3.078896464510431,100.1351734,100.180329
2019-09-29,-22.056383887990833,-22.14877259802396,-29.229316593356508,-29.421032676399573,99.6167186,99.76587948
2019-10-06,-2.3849308169727474,0.5068673549949275,-0.8662467816122479,1.09028151990742,99.49327698,99.57870873
2019-10-13,5.2185343158202,6.205528171896405,19.186741205262145,3.6984462327509413,99.7154719,99.59207807
2019-10-20,-0.6262461097367661,-3.239945388256233,1.3260722616858949,-2.893023610410404,99.36983537,99.48512336
2019-10-27,14.745970378928785,4.753381085472828,4.177010084790245,8.606897013455246,99.86360184,99.84609552
2019-11-03,-3.580905373443377,-1.21001229944649,4.5534030825753575,-2.524060479833342,99.78953687,99.91294221
2019-11-10,-1.7027774312303456,4.005933735057114,1.210727554112023,8.796877294595701,99.56734196,99.8728342
2019-11-17,-6.125206778343662,-2.7578334519088834,-1.1780392369225763,-7.214000232997034,99.46858866,99.67229411
2019-11-24,-20.835181561017713,-27.26003504304761,-29.757535828452802,-30.0256579683703,99.44390034,99.60544741
2019-12-01,6.825149975304802,7.4133489322950386,2.848405124425807,7.867378206619488,99.98704346,99.96641957
2019-12-08,1.600195207969742,-0.19258232203021397,1.1752031085229153,-4.064638647695551,99.64140693,99.77924882
2019-12-15,-5.354044070117013,-5.450307505192783,-8.117227744362621,-4.764946295330151,99.64140693,99.67229411
2019-12-22,5.238533000786838,-7.557775011443561,-4.367022549137444,-3.800598162519241,100.1351734,100.0198969
2019-12-29,-1.5205455192269128,1.7039256308320019,2.325469340348137,2.968415828770021,99.29577039,99.32469129
2020-01-05,-0.3999465560020476,0.7489005453602746,-0.36083172416141673,0.5093782720256418,100.258615,99.88620354
2020-01-12,10.641068596558213,7.928665853412288,8.73920007547522,17.206902477838064,99.49327698,99.69903279
2020-01-19,6.121764154492993,12.943710735726393,12.55381845178386,11.330090791502071,99.7154719,99.75251014
2020-01-26,-1.0013538890953142,0.6394762565599901,0.6363423313064392,-2.389432019943612,99.46858866,99.51186204
2020-02-02,7.989197529965188,11.564935517715874,5.201507510067017,21.7866494213366,99.98704346,100.0733743
2020-02-09,8.424925913980498,19.271279186861275,27.96043125128451,9.631068013790824,100.33268,100.1535903
2020-02-16,-2.336842261038458,12.475629764745744,-4.448178017401625,-3.072701680607347,100.2092384,100.1936983
2020-02-23,0.19271002207933505,5.86296552022838,-2.054031425128786,6.293015730070825,99.69078358,99.7391408
2020-03-01,-15.23950462171725,-23.125527542305775,-18.947329305495686,-32.075138883426455,100.2339267,100.3808691
2020-03-08,-6.021308855262018,-8.81598255620063,-11.230920726755961,-12.343154078972812,99.93766682,100.100113
2020-03-15,-40.4390164271242,-47.695750125391484,-48.613397365759056,-33.78064596343495,100.8758231,101.009228
2020-03-22,8.143892520957788,-1.186523469040861,7.213844481594078,-2.7307352950247563,100.6783165,100.5947785
2020-03-29,1.1152821155263362,1.7665154283955473,1.1910519208865777,4.717465493277741,100.1351734,100.220437
2020-04-05,14.111340843817253,13.629864458592845,19.17044605631028,8.271310205656823,100.9745764,100.5680398
2020-04-12,1.9158898377299611,10.571789501981863,4.233799751558171,4.107004115429383,100.4561216,100.5011931
2020-04-19,3.0941116438499776,12.680124815902161,11.793240922127474,0.5461250662483836,100.1598617,100.1268516
2020-04-26,7.731217061488166,9.200730107432994,1.7917591878653265,5.280765746149207,100.3079917,100.2338064
2020-05-03,14.507105836022168,6.130983698590399,4.472760316223336,7.630360900895733,100.8758231,100.5947785
2020-05-10,-1.945803355472395,-11.244848573828591,-10.833902079619154,-13.31449651417476,100.33268,100.3674997
2020-05-17,10.41291854834363,9.872663727388993,5.97589812132929,3.847973860066939,99.93766682,100.220437
2020-05-24,-10.440780552489924,-3.490155175901467,-2.0677585774283695,-3.8004340445768836,99.76484855,99.8728342
2020-05-31,8.017342797699376,14.70649621235178,6.835115809021973,8.055442229415462,99.93766682,99.85946486
2020-06-07,3.1126863434394534,5.457847395270689,1.8658652717659339,2.211712009662055,99.86360184,99.97978891
2020-06-14,-4.242745302925228,-5.371517696811076,-4.9476936251437715,-5.6918758438041115,99.88829017,99.91294221
2020-06-21,-0.5087797015468576,-1.6224448451087221,-3.65873486703257,-2.4125236688626006,99.8142252,99.81935684
