date,BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,MATICUSDT,LTCUSDT,UCRY Policy Index,UCRY Price Index
2019-07-14,-11.430743566950563,-29.95222600697356,-14.304642458567592,-26.679260698378332,-29.68414155072955,-19.274971329509373,-20.63719651811073,-28.712425462061564,100.0117318,99.91294221
2019-07-21,4.000508407557951,-0.20831955764098686,6.424683076351892,8.545414854102336,3.059257694616971,4.336477433792201,-6.197948752051144,10.614093824049933,100.0364201,99.88620354
2019-07-28,-10.420332446711694,-6.299565304818764,-9.228409165104779,-5.778285846479783,-2.8400148375918337,-8.690396752675289,-13.172739149856852,-10.235600663752763,99.96235514,99.84609552
2019-08-04,13.578595339042906,4.693877476110261,-1.349702836886294,1.888015974334574,-5.737644934095614,4.514886526610383,-14.290512977372122,2.891134349442014,100.1845501,100.3541304
2019-08-11,5.5241988162394025,-2.4510024093615823,9.935752086649945,-4.819938532978468,-2.401487620387397,-1.1980314042269762,45.01153818459031,-2.9689423898260974,100.0611084,100.1669597
2019-08-18,-11.388090845216036,-10.766321926689042,-8.075026309641487,-6.810735712426358,-7.808008808830831,-6.89582388526167,-14.257312648481546,-16.50141744389031,99.78953687,99.76587948
2019-08-25,-1.6048682132686904,-4.09120515778947,-6.703814469630324,-4.9436559478551585,-2.237855626219196,-2.6812669083499467,-1.2305620356766336,-5.596337119661765,99.69078358,99.7391408
2019-09-01,-4.2055416029859245,-8.850376171655707,-19.69569739057671,-5.181283275230018,-11.191525750985624,-6.430224154912286,-12.060931278044382,-9.006735936517472,99.76484855,99.88620354
2019-09-08,6.529671848366081,5.940427286585578,4.500724228687836,2.363135565946223,5.110118554034731,-0.07318858584810814,13.075432732730446,6.563823494362889,99.76484855,99.67229411
2019-09-15,-0.7655529602559916,4.235952817405762,-9.942328947620041,-0.7007898172845377,0.15019850479510954,-1.3307597347998574,-7.794205569919528,-0.4558412451706257,99.54265363,99.71240213
2019-09-22,-2.6871088215181542,11.089981921003256,0.3448932454983059,6.079188709729922,4.7727768776734685,5.454439295268396,-2.4458812955592566,3.078896464510431,100.1351734,100.180329
2019-09-29,-22.056383887990833,-22.14877259802396,-29.229316593356508,-14.068089049755425,-27.52225396552034,-15.898932532003455,-14.132066453883441,-29.421032676399573,99.6167186,99.76587948
2019-10-06,-2.3849308169727474,0.5068673549949275,-0.8662467816122479,6.166226079162743,4.371417421704671,3.696722382959579,-6.7548258982782174,1.09028151990742,99.49327698,99.57870873
2019-10-13,5.2185343158202,6.205528171896405,19.186741205262145,8.165500964352773,6.1457898383675635,6.982449924777281,38.55837375543353,3.6984462327509413,99.7154719,99.59207807
2019-10-20,-0.6262461097367661,-3.239945388256233,1.3260722616858949,5.814776933757026,-4.484834317002116,11.023818388824859,-8.227634719947364,-2.893023610410404,99.36983537,99.48512336
2019-10-27,14.745970378928785,4.753381085472828,4.177010084790245,1.4593867552452808,6.6184403638637646,-2.804986796190032,1.8719049101246352,8.606897013455246,99.86360184,99.84609552
2019-11-03,-3.580905373443377,-1.21001229944649,4.5534030825753575,-2.698916407348125,-1.1450506787995491,-2.062796779596745,-3.4836614122315117,-2.524060479833342,99.78953687,99.91294221
2019-11-10,-1.7027774312303456,4.005933735057114,1.210727554112023,-3.971146199622333,5.052524519464851,6.381080968534391,14.864918478340067,8.796877294595701,99.56734196,99.8728342
2019-11-17,-6.125206778343662,-2.7578334519088834,-1.1780392369225763,-5.842450924476124,2.633804466508125,-4.857614752972816,-9.26402907350302,-7.214000232997034,99.46858866,99.67229411
2019-11-24,-20.835181561017713,-27.26003504304761,-29.757535828452802,-17.9444774375108,-25.21082177143854,-16.203963865985212,5.634337042287866,-30.0256579683703,99.44390034,99.60544741
2019-12-01,6.825149975304802,7.4133489322950386,2.848405124425807,2.195023584605663,12.30420371640553,1.4140481957531825,56.32865530342197,7.867378206619488,99.98704346,99.96641957
2019-12-08,1.600195207969742,-0.19258232203021397,1.1752031085229153,1.903728228852064,-2.14622443461351,-3.0348145835365297,44.440634224705484,-4.064638647695551,99.64140693,99.77924882
2019-12-15,-5.354044070117013,-5.450307505192783,-8.117227744362621,-5.260598201045555,-5.931801196001986,-2.806294830613585,-107.1044002861558,-4.764946295330151,99.64140693,99.67229411
2019-12-22,5.238533000786838,-7.557775011443561,-4.367022549137444,-10.08974180056966,-6.014515333230164,-2.632292552174694,12.665123846670804,-3.800598162519241,100.1351734,100.0198969
2019-12-29,-1.5205455192269128,1.7039256308320019,2.325469340348137,0.02035519827903155,-0.7009374492576388,-2.3289090107423376,-9.07357760806123,2.968415828770021,99.29577039,99.32469129
2020-01-05,-0.3999465560020476,0.7489005453602746,-0.36083172416141673,-1.0228698602169024,1.3969959440200133,1.7892006844801105,0.6087269388650209,0.5093782720256418,100.258615,99.88620354
2020-01-12,10.641068596558213,7.928665853412288,8.73920007547522,10.186394557953811,9.162499532314259,5.941877444888732,0.8727816396490454,17.206902477838064,99.49327698,99.69903279
2020-01-19,6.121764154492993,12.943710735726393,12.55381845178386,8.960022014137481,10.219094089654716,8.79443296246262,9.372895950284562,11.330090791502071,99.7154719,99.75251014
2020-01-26,-1.0013538890953142,0.6394762565599901,0.6363423313064392,-1.8291756332429017,6.386865396950568,-4.817739223271954,0.1216545162204043,-2.389432019943612,99.46858866,99.51186204
2020-02-02,7.989197529965188,11.564935517715874,5.201507510067017,8.141521357591952,21.84418746803643,6.57028469851257,14.569120409667713,21.7866494213366,99.98704346,100.0733743
2020-02-09,8.424925913980498,19.271279186861275,27.96043125128451,11.875229172870634,10.521687877162702,27.82238150529357,14.366120508846075,9.631068013790824,100.33268,100.1535903
2020-02-16,-2.336842261038458,12.475629764745744,-4.448178017401625,3.36490749841916,-0.6810469002526752,-15.806713391949353,-8.846068261195814,-3.072701680607347,100.2092384,100.1936983
2020-02-23,0.19271002207933505,5.86296552022838,-2.054031425128786,-3.2199158719220757,-0.016272069029477663,-2.7629119604694172,10.292094361321688,6.293015730070825,99.69078358,99.7391408
2020-03-01,-15.23950462171725,-23.125527542305775,-18.947329305495686,-22.060243326721043,-29.809684528843476,-16.08592218048522,-14.144572792198678,-32.075138883426455,100.2339267,100.3808691
2020-03-08,-6.021308855262018,-8.81598255620063,-11.230920726755961,-10.738936123533342,-6.10220917201757,-5.052238220334991,10.20993900096949,-12.343154078972812,99.93766682,100.100113
2020-03-15,-40.4390164271242,-47.695750125391484,-48.613397365759056,-28.642376870776094,-46.58639921799257,-24.676963857151645,-77.63056408709416,-33.78064596343495,100.8758231,101.009228
2020-03-22,8.143892520957788,-1.186523469040861,7.213844481594078,-3.5371324666516943,0.37064534648487424,1.9418085857101517,1.90864658905407,-2.7307352950247563,100.6783165,100.5947785
2020-03-29,1.1152821155263362,1.7665154283955473,1.1910519208865777,9.681026000791096,3.739771438595871,-0.9603426249322851,-0.39880411779555447,4.717465493277741,100.1351734,100.220437
2020-04-05,14.111340843817253,13.629864458592845,19.17044605631028,9.638188358083427,12.82609351164838,7.875074981782331,13.178161090073495,8.271310205656823,100.9745764,100.5680398
2020-04-12,1.9158898377299611,10.571789501981863,4.233799751558171,5.502690156791434,4.804350543243642,6.147640520984946,6.770774951558516,4.107004115429383,100.4561216,100.5011931
2020-04-19,3.0941116438499776,12.680124815902161,11.793240922127474,-0.20084573347789328,5.860145143516989,3.2013937877489638,5.182506786458594,0.5461250662483836,100.1598617,100.1268516
2020-04-26,7.731217061488166,9.200730107432994,1.7917591878653265,3.723268142330443,25.786753167929692,16.995441851390627,19.429312282535,5.280765746149207,100.3079917,100.2338064
2020-05-03,14.507105836022168,6.130983698590399,4.472760316223336,11.16816106778348,6.429355318631968,3.770033038269764,9.047094347071685,7.630360900895733,100.8758231,100.5947785
2020-05-10,-1.945803355472395,-11.244848573828591,-10.833902079619154,-10.740896938647111,-2.9630262532622327,-1.6088083621628737,-10.985139502037939,-13.31449651417476,100.33268,100.3674997
2020-05-17,10.41291854834363,9.872663727388993,5.97589812132929,2.154076208320393,7.571401240977785,2.9201201666519965,27.83431006688254,3.847973860066939,99.93766682,100.220437
2020-05-24,-10.440780552489924,-3.490155175901467,-2.0677585774283695,-4.4438215035920425,-0.07801833826595965,-3.4948929615369835,-4.96053111262732,-3.8004340445768836,99.76484855,99.8728342
2020-05-31,8.017342797699376,14.70649621235178,6.835115809021973,5.008514900335351,36.59972099356385,4.547327572481397,6.089931774503217,8.055442229415462,99.93766682,99.85946486
2020-06-07,3.1126863434394534,5.457847395270689,1.8658652717659339,0.41405885548025717,15.824050727352637,1.5043124757242177,-0.8335424579013718,2.211712009662055,99.86360184,99.97978891
2020-06-14,-4.242745302925228,-5.371517696811076,-4.9476936251437715,-6.645223397873333,-12.47088932089284,-3.9841215780301926,1.223406499467087,-5.6918758438041115,99.88829017,99.91294221
2020-06-21,-0.5087797015468576,-1.6224448451087221,-3.65873486703257,-2.2327102239918615,2.5707028224076476,-2.748462934163155,3.864062874409197,-2.4125236688626006,99.8142252,99.81935684
2020-06-28,-1.937376467424489,-1.3731809475173586,-3.8230560424477997,-5.010002068940942,2.3569053685306867,-4.8621419403720445,-6.47569196533294,-3.8644135220242326,99.6167186,99.7391408
2020-07-05,-0.5162292281761356,1.1624697194239246,0.7146890953164071,0.0113032666560938,20.077260629026476,-0.4894857188266755,-4.859048365758638,0.5063301956546855,99.69078358,99.7391408
2020-07-12,2.5402842976516,6.478293229327347,16.677045935364188,12.882976672060323,25.671215582688863,45.66599710299909,10.630346716569662,7.235421918965647,99.59203028,99.7391408
2020-07-19,-1.0129874529224445,-1.5273175081209769,-1.5641324751947023,-0.8582030519239034,-2.2562443123558857,-7.262806896525695,0.18832397279648724,-4.718072176193415,100.3820566,100.1134823
2020-07-26,7.553537078734092,26.28692150847238,8.203985636560933,7.601035069991993,18.00747729862383,-4.500714220321523,-2.5727955522519723,12.04893972541265,99.8142252,99.97978891
2020-08-02,10.864513887286495,18.02293374743822,7.076980140202497,29.093934768488555,-10.454523013185415,3.013864130516051,-3.436764350420777,16.57258400709194,100.4561216,100.3674997
2020-08-09,5.366111216855658,4.64833994131702,6.600601429108713,-0.04514437595120262,8.158860059071039,3.978399200504993,12.475170497247683,0.3341249921085505,100.7523815,100.5814092
2020-08-16,1.944054022559489,10.56629254561581,4.81910831672372,5.62220796643634,-4.438285645538881,1.8237935120478777,28.436971433879815,11.450050046977745,100.0857968,100.2739144
2020-08-23,-2.231669079242841,-10.420297770372489,-7.378109678511962,-6.704809774467288,-13.400488235555367,-3.890350099233243,-17.50487974648749,-5.338029757439655,99.93766682,99.95305023
2020-08-30,0.5396581229048681,9.335145218759573,7.767507368416693,-0.6269613013595374,-3.2990265720089287,-2.910448048707315,7.167701298952311,3.791769855631076,99.8142252,100.0332663
2020-09-06,-13.265983256717629,-19.541572487417913,-2.047853134354068,-16.546214672065027,-23.789384018366093,-16.877556412570488,-37.50279759223011,-27.18542147482181,99.76484855,99.91294221
2020-09-13,0.7443804185054663,3.787889233046208,29.766577398778054,0.9625831522645264,2.6324320718805283,-0.10414984151773163,5.620625951902518,0.47881844369406895,99.56734196,99.85946486
2020-09-20,5.529540606041217,1.2529657044123186,-16.91378032181748,1.7761874767822114,-6.194030760999388,-0.3635778587049097,10.191328523405867,-2.2260473988671254,99.88829017,99.88620354
2020-09-27,-1.3462583014888572,-3.7202483792355703,-0.24730356736285258,-1.2983483734739303,12.541325649369245,-2.8347087603782692,-15.437922513736064,-2.233290155414748,99.93766682,99.84609552
2020-10-04,-1.0038851373077435,-1.442562981013565,9.844626303446477,1.8727139050697732,-4.481977427955457,-2.3422735838749555,-0.9108019030727363,1.3802246281529722,99.83891352,99.68566345
2020-10-11,6.377193568938565,6.000175351290061,-1.529583391433853,2.9800766996525736,9.46905371117731,1.3992044380153363,-4.2887276087653,7.804720925011203,99.66609525,99.67229411
2020-10-18,1.1727929262784507,1.050164515913529,7.208152946255836,-5.318242994829139,0.8137350237933879,-3.1462414392661175,-5.306896813022846,-6.000575630090986,99.27108207,99.4984927
2020-10-25,12.454455274138283,7.082311397205664,-1.748107021801084,4.40980722938986,-0.8982936796515432,2.496217545717409,2.2841402990776287,21.325043380118903,100.0117318,100.0198969
2020-11-01,5.471024387250738,-2.2903571785320893,-5.443571719692205,-5.330593494488879,-7.939279515393917,-2.9960345454779715,-19.996323169016065,-5.663869447670006,100.258615,100.4610851
2020-11-08,11.735744239355327,13.56530720018558,-0.42745389706092274,5.571286490520725,8.089556617029084,5.018567012810514,10.465305188583551,9.301847803198683,100.7276932,100.9557507
2020-11-15,3.066532384296817,-1.378598486378077,-2.6085164311590536,6.040668162856089,-5.88547202227276,2.365591802040088,4.423019274773725,2.043866767727396,100.1598617,100.3273917
2020-11-22,14.323699196226025,22.301856582129172,8.129087994668625,50.38487560405029,37.377848788999,18.69228793164227,15.336687835016196,28.563276789515356,100.6783165,100.6749945
2020-11-29,-1.2538067855516113,2.86380047197521,0.27242308593388675,30.53733909922178,13.223765933864348,2.8033703610535126,-1.3154622734806836,-4.8965152328007555,102.1349277,102.2525766
2020-12-06,6.258156109760566,4.2864675176685925,-2.0196267186418697,2.5504847624232685,-4.8571139966381995,-1.4892831911935023,3.538350388931666,5.713729250845912,102.4558759,102.2926846
2020-12-13,-0.9571263891841989,-1.8184759306116856,-1.1779944163587666,-18.990169733569363,-2.9862508659330307,-3.7833484288971557,-7.371478219859158,-1.531719025664625,101.5177196,101.3702002
2020-12-20,20.149903590685238,7.731210090138918,16.28782970969726,7.897436432057829,5.031592479750694,35.257760423996835,5.409618704721242,33.114520419567526,101.9374211,101.7445417
2020-12-27,11.376549587950919,7.09590340970314,-1.88507217530582,-67.12957773193327,-4.63642466722783,-1.9837124775711077,-4.587471020930789,10.981905521120886,102.1349277,101.7445417
2021-01-03,22.76377190896881,35.621651831609974,20.310688819997793,-23.134408505784258,28.73102441028605,77.00450930184255,8.623778818173978,23.180161405732438,101.0486414,101.0359667
2021-01-10,14.501720535987662,24.84971357366524,2.738855833723313,33.441028211014014,38.026545455184916,-0.009164549492432502,41.493440388360824,5.331617875535699,103.4187205,105.0066605
2021-01-17,-6.277954571882753,-1.7533726221737151,7.853533249791873,-12.661010506323672,23.34310493718527,-7.628957619148098,12.1889817609037,-17.47650670988379,103.0977723,103.4691864
2021-01-24,-10.492176337964947,12.210381596157406,-9.223147699205935,-1.4777431476434248,-7.455853045964786,-4.32579990563337,-3.1522086537352103,-1.261424005634544,102.2583693,102.1723605
2021-01-31,2.5496202419507585,-5.91360641259304,5.811827384578494,59.37998195359221,-2.4922515943551815,144.60443655256643,14.617767632954035,-8.623159458028722,103.8137337,103.5895105
2021-02-07,15.898798268713113,20.526807428922154,43.3059407584831,-16.804617193062874,65.10704712470738,74.48250631461353,55.08893042138908,15.308995313008314,103.1471489,102.5734407
2021-02-14,22.485727258234427,11.078008673211057,68.69388631023796,34.70394336526873,24.38358753969289,-21.77276805593044,40.876990306430926,34.79008247652981,104.825955,105.6216501
2021-02-21,16.702716474957484,7.132737683118162,77.62134352401043,-8.349396217775135,26.437549450939947,-11.233687216444242,48.41379209262216,6.193254761909235,103.8631103,104.1376534
2021-02-28,-24.052097387532726,-30.926810782121585,-33.97302000036815,-27.035490627927754,17.722947726946007,-15.118699817980799,36.11010899733161,-31.824462164896566,105.8875529,105.7687128
2021-03-07,12.159893624299151,19.582004822156286,13.297204362458883,11.3440380191064,-14.898631103038445,7.650418599537567,-9.237332013101504,14.368575103020712,104.0112403,103.8702666
2021-03-14,14.57286232772901,6.8258796060580815,9.196141425683122,-5.867063836215663,-7.148746903466743,11.325050351588729,58.30663351556377,11.473193171341848,102.7768241,103.0681063
2021-03-21,-2.7800136361387846,-3.5871962541397586,0.5354544510535535,16.248134765048615,11.915563402293888,-1.284210870921513,-0.07099751806925383,-9.110756202918486,103.073084,102.9076742
2021-03-28,-2.782715165076211,-5.532839053963707,1.4163277934452938,5.464481875590688,0.3553029703504268,-6.863180534642269,-9.346004051616339,-5.834878433637016,103.4927855,103.295385
