date,BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,MATICUSDT,LTCUSDT,UCRY Policy Index,UCRY Price Index
2021-04-04,4.254699727389996,20.733589729871788,26.20991802185736,15.188553068029414,-0.6551760658618324,6.717279491631952,4.096985789476679,9.306750583520854,101.9374211,102.0654058
2021-04-11,3.0465171178488184,3.580657177127821,41.04878019452119,75.51085648335673,6.666654056197749,25.856964347845256,2.3236468515868234,22.135172886865035,102.1349277,102.3461619
2021-04-18,-6.635820212317145,3.84273402432297,-8.838861211673734,4.117066594655334,1.0533539894123993,146.7060916491772,-1.6137089241424736,8.013111759074787,103.4927855,103.6296185
2021-04-25,-13.484483567611697,3.7250829731969035,4.7783670853806415,-30.765091028310803,-15.708911343610342,-24.777477682054805,5.6117993416283,-19.967941378387764,105.5419164,105.2339392
2021-05-02,14.244190514954921,23.987763641127525,20.80279031488212,41.05082423211297,19.532500980382707,39.63748018850554,75.95933952837427,18.31549893936914,104.677825,104.0574374
2021-05-09,2.8962898109083395,28.544279283702835,6.228639712192961,-1.6801687651043218,28.619230723852663,42.25654333393778,16.581609828971615,36.62245593917013,103.1224606,103.4023397
2021-05-16,-22.660871865310632,-9.114957890859882,-15.925126305836864,-5.691693877107595,26.410911249708306,-10.510157615963704,57.5922939700235,-27.05019791745396,104.5050068,104.9799218
2021-05-23,-29.252887889806946,-53.57324027609865,-77.21744319584357,-60.72631864361661,-55.99962620107045,-51.6976485237666,-47.43449051441676,-73.14179918411087,108.257632,109.1778943
2021-05-30,2.8055006776529616,12.939312355846841,22.213045776201277,13.703878226956453,18.13189486599132,-1.4931540976944544,55.23715384684397,18.022417423715705,104.4556301,105.6617581
2021-06-06,0.43405793819123506,12.804692970706514,19.00879029076892,4.448056206396465,6.27473490298924,20.7629009842098,-16.430285972907406,3.4016885278254345,103.7396687,104.2713468
2021-06-13,8.624412751305087,-7.7641085877969,-7.3578659242242646,-6.974741766324738,-7.456215581229429,-13.68021076424591,-7.580309774849113,-3.202485274701372,103.5421621,103.0814756
2021-06-20,-9.173881075175132,-11.199201085897093,-7.585066821656058,-13.18506113121631,-8.742027699591123,-14.384199616672525,-4.767445508266581,-9.813535503303397,102.1102393,102.2258379
2021-06-27,-2.560064705420358,-12.377607700813293,-15.335963577988657,-17.719327434914675,-6.39077168412027,-5.887506599317129,-22.740110342093384,-15.53135457765048,103.2212139,102.4397473
2021-07-04,1.675125274998634,15.847829938294458,5.598882306334599,7.084187047289865,8.828734386312682,-7.076327380356115,2.9695825391174684,8.905177761590227,101.3942779,101.5573709
2021-07-11,-2.955172590793941,-8.17099094540842,4.618306151953465,-8.95223638707878,-8.047044197151594,-13.193846834547184,-9.599809994553159,-7.646168325583023,100.6042516,100.6348865
2021-07-18,-7.515716345245589,-12.35719096180782,-6.4290228150572375,-8.14841399202811,-13.237733662531042,-17.349825486674554,-27.248912676916976,-11.937612700911938,101.1473947,101.2498761
2021-07-25,10.73836695981434,14.63614711359765,0.1521516517521051,3.402087629845881,3.9096982612192894,8.627217855006798,16.821641371373815,6.897608859878384,102.924954,102.7071341
2021-08-01,11.883245141611628,15.451659708512237,9.463089525116406,17.67035644897313,6.7515605897100235,3.138234010058464,11.10804687978579,9.432712670440594,104.3075002,104.1777614
2021-08-08,9.449730072823916,16.42322619959399,2.728601321682275,7.268667616650388,8.12945138889592,16.117646985166402,2.990761317304703,6.4712228521239865,103.7396687,103.6830959
2021-08-15,7.008515493168413,9.351414072708893,19.1790226101575,49.990332609899326,41.86826433599348,34.80026758286269,30.48329339918938,20.96248331416073,104.0853052,105.1804619
2021-08-22,4.710003517145465,-2.111279337237911,8.032319929731358,-4.614548310088134,22.18596703078559,-7.695044797189701,10.128242029279098,0.7071363573374142,103.3940322,103.8034199
2021-08-29,-0.9619586245215648,-0.44974361844706084,6.685096973099548,-7.202706683612512,5.260486689215468,-11.352573653142436,-13.502269897408512,-6.448473311615051,103.7149804,104.6189496
2021-09-05,5.948649600301437,20.333057486862767,5.100140271898518,13.6463625190024,2.048327125286616,11.234920969332412,16.954636530523175,28.682111673781584,103.4434088,103.2820157
2021-09-12,-11.736742850587966,-14.87760930044442,-19.275615702607364,-15.656257969673318,-11.997616044692439,-22.808734577071135,-23.511974236092534,-23.81129164223702,105.0234616,105.2473086
2021-09-19,2.6088093857388093,-2.2455097250602796,-1.8669471817407988,-6.446101169479558,-12.268655318881834,-7.079305199109921,-0.9837385424514358,-4.127747164040463,103.2952789,104.044068
2021-09-26,-9.034304270638447,-8.434879126988632,-17.20950250101234,-10.522273592500705,-3.3856240273059184,-12.845756690330331,-15.783298987342176,-15.291757556856659,107.9613721,108.2153019
2021-10-03,11.042423571155759,11.076757559508868,22.430566649438706,11.178325386958486,1.974043464999595,7.876609577785855,16.616321600736462,12.344419109112176,106.1838128,105.8489288
2021-10-10,12.575465689314125,-0.10275251747521674,-6.328495178335738,7.307852444272813,-2.7929743383869248,3.107218458937625,-6.3834897446683065,2.4907166497863753,103.7396687,104.6590576
2021-10-17,11.83838337335957,11.930556875308195,15.298338516508082,-3.6602578977546854,-1.4262951704782982,3.858172475103866,15.804753289608009,4.9661528999644755,102.6533825,102.5868101
2021-10-24,-1.1049417228807727,5.941327225612539,1.0351840619348527,-1.1302670290683001,-1.7765778152021752,14.752055488282197,7.5332832060416175,3.5823130136185024,104.6531367,104.8863364
2021-10-31,0.7328278370760712,4.896826787629698,9.763846956391607,2.7975764031630015,-7.643287875164704,1.5839064029746168,21.046001698703066,0.784728065638926,103.5174738,103.7232039
2021-11-07,3.169144220646109,7.315334965089927,21.3720721414695,9.18075492531227,2.8609228489209695,-4.9790664503015565,-2.7714192049249076,5.1293294387550485,103.2459022,102.7606115
2021-11-14,3.487368068617051,0.30111213355407185,0.18455864974143557,-2.649986856686201,0.9357369434641142,-1.360565205577882,-8.749351382940187,32.401877554992645,104.4062535,104.4050402
2021-11-21,-11.12313092687615,-8.292827475235638,-10.830139251665566,-11.684694728019235,-10.590532634959153,-15.307312766772235,-7.8211823037780865,-23.367138508773056,103.6656037,104.1376534
2021-11-28,-2.3248260735562707,0.8527963818146036,4.568685420645253,-8.714040758296232,-14.079790113851024,-8.415313950099911,3.3233827754703347,-10.280085153348246,103.1965256,103.4691864
2021-12-05,-14.798600324625902,-2.3163784963181127,-9.158736184129115,-18.573399999990134,-14.561340777655657,-19.133455573409222,21.634080399145745,-24.403699890248713,104.3321885,105.5280647
2021-12-12,1.3224294867233175,-1.5959139836615122,2.2162062969104515,4.234724465634399,-2.3495941368930655,-0.8800291467461119,1.5961644800876786,1.7126964792800636,103.4927855,103.883636
2021-12-19,-6.975826811777805,-5.113018802655055,-7.366296132452383,-0.5136486237926468,-7.960941869396194,-0.1769390022226548,6.411856732631772,-3.715994491374071,103.5668504,103.134953
2021-12-26,8.40716011527901,3.4912217751882184,3.0851731418611124,9.694194519223053,15.74780880948818,11.370810395787345,25.79927486413621,1.618682153346172,103.1224606,102.3595313
2022-01-02,-7.119568262254908,-5.964643267953386,-2.8589287014641425,-6.90705142526258,-5.509868087693808,-8.404614453334565,-12.030708068846554,-2.9327615094520065,101.9127327,101.757911
2022-01-09,-12.17769963951047,-19.438534983489824,-19.09462130697706,-13.123792799056663,-16.290347093685305,-14.79616574535514,-18.751147172228894,-14.416979082957829,100.9498881,101.9049738
2022-01-16,2.842416141107747,6.000091439992533,12.798836291728923,3.3175303071901787,18.65859555804121,15.992420398092921,9.81443810402,11.190892861135685,101.8880444,102.6269181
2022-01-23,-17.257621506163883,-27.625432731049344,-26.142206908270566,-21.422277146289396,-22.66959529185774,-21.946967407183248,-36.61536878932761,-26.516873978281374,101.2214597,101.9317124
2022-01-30,4.418070458154679,2.4383148932803476,-1.76065512474496,-4.392378136337838,-8.249232475416706,-1.9224515168629983,-0.8072071150646959,-3.3502454244562467,103.7396687,103.8301586
2022-02-06,11.222735142892065,16.061892908970265,10.724103693084512,12.666854901359182,9.925495809534127,10.11099419154364,8.02345173988774,16.122896341085454,104.9000199,106.5708731
2022-02-13,-0.7750659310385094,-6.207063879186994,-5.381587025726466,16.59489377240355,-9.251444148149842,-3.9090767080718534,-4.652001563489281,-1.5798116876591175,104.8506433,105.8622982
2022-02-20,-9.123042681896417,-9.077210905220628,-4.445176257083369,-3.6399822826775035,-11.26379450362451,-8.015532662742537,-9.278173345096622,-12.71821649458639,106.2331894,106.6510892
2022-02-27,-1.8080569336618508,-0.19851956782942107,-5.536718420721956,-7.39792637424495,-8.398890113532499,-10.568593056470062,-3.9802893169195337,-7.216244624823043,109.3439183,110.7955843
2022-03-06,1.8963814172882116,-2.5349262165471838,4.054425531558114,0.4977198163621457,-3.9314175464672365,-1.8062888468503284,-1.2465535376561447,-1.764751681357834,114.6519079,113.10848
2022-03-13,-1.6889787916013632,-1.4067894144327207,-3.6940647812282816,4.727198017760141,-4.599940824786317,-8.018080061030226,-5.368014946362381,0.5917177028088518,112.7755953,111.9720862
2022-03-20,8.823519348178595,12.87728064765424,7.821054201049972,5.812990822800181,11.182810525597048,6.6836148868070735,7.437054272106994,12.203488180019578,109.7389314,108.5495353
2022-03-27,12.653154401215138,14.129939114820003,9.675140369915775,6.289263470481203,29.786891775877393,19.53900035903617,14.582749836338285,12.116190646768805,107.2207224,106.5976118
2022-04-03,-0.9018337605637914,6.640003899647037,4.518875295769515,-1.7399921700864462,0.16877641137198365,1.2354309500935179,-0.4138344658648224,-0.7739976720317242,108.6773335,108.0816085
2022-04-10,-9.601322503861534,-9.49030972435532,-7.441543846296125,-11.141401092751273,-14.39443696291125,1.0854923409435246,-16.7970057679066,-15.428018834262408,106.8257092,107.1323854
2022-04-17,-6.0644724559241245,-6.9476011451019986,-2.789073716827303,-0.31868304756038973,-11.656663847440809,-6.265096496166726,-6.514604037489328,-1.3692591837614536,108.0848137,107.4131415
2022-04-24,-0.5762559665018886,-2.2698323984645103,-1.9369863106563037,-7.424097740762538,-3.1113620849069044,-5.538513915108372,0.447761942129448,-3.93677827910197,106.9985275,106.7179359
2022-05-01,-2.520151731667206,-3.348491770619681,-2.2569742099131753,-13.983356791685761,-11.531711690938415,0.7564332588926387,-20.050524211961626,-5.199798057969561,108.7020218,109.6725598
2022-05-08,-12.234652620509252,-11.429729016329272,-9.124050347240463,-6.958141838169897,-6.434432424664418,-6.700324912760035,-11.766930236083867,-5.5915184836909555,108.4798269,108.3757339
2022-05-15,-8.294862403973031,-16.086907415938025,-13.03653745506161,-23.393095088570192,-21.329754539854136,-28.6339970519016,-27.513740887540227,-27.113531224761743,111.1708542,111.8383928
2022-05-22,-3.3592982522822044,-4.876242937605035,2.215981781538127,-6.048515374742306,-9.923024245244608,-8.156389270133579,-9.315616712441622,0.13956736389747557,110.775841,110.4880895
2022-05-29,-2.7639370186241323,-11.91764364526606,-4.351294228595,-8.06948880541663,-11.658360754746484,-3.796422696056419,-11.926342082681787,-11.987727725949822,107.2947874,107.6136816
2022-06-05,1.5192426687960998,-0.40940753950802844,-2.21533278590595,1.5808590312131905,16.31204083241507,-1.9906623030029706,-0.3338901265514599,-0.6309169193264721,107.9119955,107.8543297
2022-06-12,-11.854751073768002,-23.018845541559113,-16.029904193789406,-14.104026983899336,-14.584313775274937,-24.380074372117384,-18.500072785400302,-27.718879673594227,107.0479041,107.4666189
2022-06-19,-25.592509556785764,-24.013744385423553,-16.937588742432396,-5.048107737369436,-1.1484949866896956,-4.936486099332034,-25.79474735089018,12.52245435004902,112.3558938,112.0121942
2022-06-26,2.2305510915190823,5.956229129108679,8.379063731644912,9.575571333809267,1.0464853889424377,18.776397148095437,37.55069205673723,4.184560013120878,108.4057619,108.5094273
2022-07-03,-8.540868664545714,-10.884613972445534,-6.4909118516273,-11.088179275037048,-7.148920492687432,-8.208929978420135,-19.03681552788785,-10.534088837983463,109.0476584,108.6297514
2022-07-10,7.7026884021529245,8.39690036445967,6.832354778311729,1.2364917970949936,1.371823364051283,0.10409696828180451,21.283306039370494,2.270399258791041,107.3194757,106.3970717
2022-07-17,-0.3087329744243081,13.60605873502665,5.431386633806436,5.324223881502241,-3.208361319351327,-6.47763615477779,27.531803858615106,6.750801419562399,106.5541376,106.0895769
2022-07-24,8.218586553175546,17.690345160677794,5.342983199507941,4.360286070738603,13.397792087485344,6.878141028929308,15.542114732153628,4.608787584317776,109.4920482,109.324957
2022-07-31,3.11162374001233,4.910902414343618,8.080752606645857,5.585620920983434,0.7975920115173724,0.7668523053652195,5.35704041815208,2.2857170492517476,109.4179832,107.8944377
2022-08-07,-0.511883454933209,1.306589032801841,13.017360913921383,-1.863242617271638,2.203787568847795,1.3135039983339858,-2.2781518243996914,2.251005338958586,109.3686066,107.9880231
2022-08-14,4.764417532167878,12.952751084552222,-1.6240207022813054,0.9359608371772934,7.642036204407732,16.913754641321024,9.811270390865149,3.2842616952295884,109.4179832,107.5468349
2022-08-21,-12.191324675909962,-17.899635885333694,-5.069689266018774,-8.5536432637128,-20.789603308989797,-16.407570900900474,-19.83412434936424,-12.591308093442924,107.6898005,107.2527094
2022-08-28,-9.551651641201808,-12.586502216851677,-8.788501575040353,-6.746150931032188,-7.4706774566823855,-11.51537773569697,-4.754779180953807,-4.144340784373749,105.4184747,106.2366397
2022-09-04,2.2485071652526036,10.156290762876347,0.9359319579887078,2.843793532053341,15.942773692810198,2.319918458008603,13.456932515628575,13.12351803641725,107.2207224,106.0628382
2022-09-11,8.739450617156516,11.181034092241662,5.642164820760043,6.845006516500832,1.2434779783398358,0.7248692312752568,-0.19010349588750147,2.04785313435407,104.825955,105.3275246
2022-09-18,-11.70350405271563,-28.02152046200887,-10.374388278886574,0.6734032181343899,-12.989512669509534,-10.346074950706912,-17.057085408636926,-16.642540669370426,106.8257092,106.9452146
2022-09-25,-3.1857393087354318,-3.0339243235919064,2.99744919825464,31.845373111853476,-0.2907954179818614,6.309005837826842,-1.8218856237826924,-0.19018643998173976,105.6406697,104.9264444
2022-10-02,1.317464726132529,-1.3930650932890234,3.721359634043427,-9.196009291904286,-6.239029259928167,-3.155359745472666,3.114438570176552,-1.3608259831906258,109.3192299,106.8783679
2022-10-09,1.9858392979083646,3.5705852723510247,-2.3095714794649393,17.167421608472928,0.8547060578458348,4.696472248073954,7.860017906459525,3.9354302780987602,100.9498881,101.2498761
2022-10-16,-0.9097267019350277,-1.3069396550151569,-2.0701665386043757,-11.090533291893829,-13.305869112671084,-5.3057142746890475,-3.3379538362928485,-4.690881812812657,101.1227064,101.4236775
2022-10-23,1.5833101427631713,4.363743095632932,1.2762251613851292,-1.6501326401838952,-2.2393071147971644,2.464706874509698,11.822827163880529,4.9317788069149495,106.430696,105.9157755
2022-10-30,5.2605946769209,15.344253127084448,12.739849435582542,-2.2870468243407744,11.344703550537801,66.77359428114126,1.084681359534386,2.413721129867146,105.1715915,105.4344793
2022-11-06,1.3391941565927048,-1.402485370247254,7.4950633647268745,2.7339987230113634,-0.866663837374503,-2.546374139752848,22.27031196840996,20.964728432391524,107.5169823,107.8142217
2022-11-13,-24.70213875902579,-24.991442878045785,-20.09009018267295,-32.33499622943483,-19.821440377772987,-30.0867277574636,-24.384085183890704,-17.380242486478135,111.2696075,112.4533824
2022-11-20,-0.30432331533893114,-6.710644278195113,-4.514269980528979,5.702799323330799,-5.548322231601609,-9.786789175306653,-9.73473332221352,7.954647966670657,111.1955425,113.148588
2022-11-27,0.9083186640795345,4.424352516268655,15.2093845543264,9.359534607598198,0.19212301778938723,24.76873352962816,4.495274974149628,18.735287929540146,106.6035143,107.4532495
2022-12-04,4.037706641921318,6.919052676004932,-5.273160154280371,-1.7055268953647593,2.993763834977697,5.308536420100149,8.752467335057313,2.8293222214013998,107.2947874,107.6938976
2022-12-11,-0.12079291920099126,-1.290127317379777,-2.5686938159599615,-2.2326991826244544,-4.671222523265763,-11.603077587365501,-3.1986845252365788,-0.7423358957411713,105.2456565,106.3703331
2022-12-18,-2.0509682272918375,-6.539345877101691,-12.492875879730189,-8.488947411091614,-14.502953285552126,-16.622049384912057,-9.345133914053806,-17.26430547679656,107.5663589,107.1457547
2022-12-25,0.5594241871241638,2.9524498638735497,-3.1568789039772005,-1.2076052446063414,-2.5906210680909925,-3.2246238379902197,-2.189686889929438,7.163037204624276,107.4429173,107.2393401
2023-01-01,-1.2877148932750166,-1.5023950865122675,0.4922077205428455,-2.0456587103852817,-3.6153249727157584,-7.855219843261836,-4.4629022419941,2.5133409205137935,108.0354371,107.3195561
